"yw","variable","syndrome","season","prop_raw","prop_adj","prop_adj_low","prop_adj_up","cum_prop_raw","cum_prop_adj","cum_prop_adj_low","cum_prop_adj_up","n_total","n_adj","n_weight","n_missing","total_adj","total_weight"
201917,"visit.plan","covid.ecdc",2018,0,0,NA,NA,0.0143433437920215,0.0132567221081788,0.00798709521218923,0.0206496981074095,2,0,0,NA,2,0.742679462135983
201917,"visit.hospital","covid.ecdc",2018,0,0,NA,NA,0.0524428507395787,0.0758950690476998,0.0582726216783191,0.0968115339612096,2,0,0,NA,2,0.742679462135983
202026,"visit.emergency","ili.ecdc",2019,0,0,NA,NA,0.0060790273556231,0.0186595328155675,0.00572220353132095,0.0444372411251248,2,0,0,NA,2,0.742679462135983
202026,"visit.GP","ili.ecdc",2019,0,0,NA,NA,0.0770010131712259,0.0829275419911844,0.058802076749113,0.112888168987328,2,0,0,NA,2,0.742679462135983
202026,"visit.no","ili.ecdc",2019,1,1,NA,NA,0.753799392097264,0.720662621148318,0.674860192973763,0.763291643562677,2,2,0.742679462135983,NA,2,0.742679462135983
202026,"visit.other","ili.ecdc",2019,0,0,NA,NA,0.122593718338399,0.125916428973508,0.0959371763177611,0.161203790818089,2,0,0,NA,2,0.742679462135983
202026,"visit.plan","ili.ecdc",2019,0,0,NA,NA,0.0202634245187437,0.012987662184737,0.00785992036330987,0.0201631774975675,2,0,0,NA,2,0.742679462135983
202026,"visit.hospital","ili.ecdc",2019,0,0,NA,NA,0.0628166160081054,0.108339308490487,0.0763363745351209,0.147892463767186,2,0,0,NA,2,0.742679462135983
202121,"visit.emergency","covid.ecdc",2020,0,0,NA,NA,0.0668523676880223,0.0776109668190978,0.0475407768843717,0.118239748808703,2,0,0,0,2,2.32298702638655
202121,"visit.GP","covid.ecdc",2020,0,0,NA,NA,0.0473537604456825,0.035085479794485,0.0240380253099358,0.0493059438725979,2,0,0,0,2,2.32298702638655
202121,"visit.no","covid.ecdc",2020,1,1,1,1,0.79108635097493,0.830366453497022,0.794486768903114,0.862270473240021,2,2,2.32298702638655,0,2,2.32298702638655
202121,"visit.other","covid.ecdc",2020,0,0,NA,NA,0.0612813370473538,0.0605352455258254,0.0374798308407467,0.0917361104706854,2,0,0,0,2,2.32298702638655
202121,"visit.plan","covid.ecdc",2020,0,0,NA,NA,0.00835654596100279,0.00622685375722852,0.00226131246367739,0.0135977207409219,2,0,0,0,2,2.32298702638655
202150,"visit.no","covid.ecdc",2021,1,1,NA,NA,1,1,NA,NA,2,2,2.65242665048565,NA,2,2.65242665048565
202150,"visit.no","ili.ecdc",2021,1,1,NA,NA,1,1,NA,NA,2,2,2.65242665048565,NA,2,2.65242665048565
